Event Id,Event Type,Event Title,Start Time,End Time,Precision,Count,First Published Time,Last Published Time,Sample Fragment,Entities,Locations,Source Count,Positive Sentiment,Negative Sentiment
EEGdbxt2_X8,CoEntityText,"Yahoo mentioned",2013-09-28T00:00:00.000Z,2013-09-28T23:59:59.000Z,day,4,2013-06-29T11:08:15.000Z,2013-06-29T20:26:58.000Z,"India 25 جولای (مراجعه به سایت هندی او‌ام ج)؛ Yahoo! Downloads Beta 31 جولای؛ Yahoo! Local API 28 سپتامبر 2013 و Yahoo! Term Extraction API نیز 28 سپتامبر","","",1,0,0
DbxA-cGQSho,CoEntityText,"Yahoo, National Security Agency, The Chertoff Group and 2 more mentioned",2013-10-01T00:00:00.000Z,2013-10-01T23:59:59.000Z,day,4,2013-09-17T12:00:00.000Z,2013-09-17T12:22:36.000Z,"managing director, The Chertoff Group and former CIO and CTO, National Security Agency, Splunk will demo the major analytics breakthroughs in the next version ... keynote address at 10 a.m. PT, Tuesday, October 1.","","",4,0.5373,0
DgK31YtOTZ4,CoEntityText,"Compuware and Yahoo mentioned",2013-09-26T00:00:00.000Z,2013-09-26T23:59:59.000Z,day,3,2013-09-19T03:49:26.000Z,2013-09-19T03:49:26.000Z,"September 26, the company I work for is having their...Check Yahoo finance for the article (article related to CPWR, Compuware, parent company), which has links to the filings.","","",1,0,0
Gi9OO2Mjsac,Product Release,"Apple will release iPhone",2013-09-27T00:00:00.000Z,2013-09-27T23:59:59.000Z,day,40,2013-07-02T15:22:27.000Z,2013-09-23T19:44:00.001Z,"doors for Catcher By Kevin Chen / Staff reporter An employee arranges Apple's new iPhone 5c and 5s devices during the launch at the company's Stanford Shopping ... Shopping Center store in Palo Alto, California, on Friday.","","",10,0,0
D_PeeRi62ZE,Product Release,"Apple will release iOS 7",2013-09-27T00:00:00.000Z,2013-09-27T23:59:59.000Z,day,12,2013-07-02T11:12:47.000Z,2013-09-15T12:37:49.000Z,"launching in Canada on September 27th [ Read here ] - Rogers ... exec Guy Laurence as President and CEO [ Read here ] - Apple to release iOS 7 on September 18th [ Read here ] - Bell: There's nothing to be afraid of","","",6,0,0.0865
HtHVPV3ZoWo,Product Release,"Apple will release iPad 5",2013-09-27T00:00:00.000Z,2013-09-27T23:59:59.000Z,day,11,2013-07-02T11:12:47.000Z,2013-07-04T11:28:35.000Z,"iPhone 6 on Sept. 20 and Sept. 27, respectively, we believe Apple will introduce the iPad 5 at a separate event in October, just like last year, and push","","",5,0,0
BPcdFz8E640,QuotationText,"Bruce Gilley says The adoption of Apple iOS devices continues to grow rapidly within our expanding base of customers across the Government, Healthcare and Financial Services markets",2013-10-06T00:00:00.000Z,2013-10-10T23:59:59.000Z,day,2,2013-09-10T18:56:00.000Z,2013-09-11T08:18:27.000Z,"Symposium ITxpo event from October 6-10 in Orlando, Florida...Apple iOS devices continues to grow rapidly within our expanding base of customers across the Government, Healthcare and Financial Services markets, said","","",4,1.25,0
FzEm2-MpXJ0,Product Release,"Apple will release iPhone",2013-10-01T00:00:00.000Z,2013-10-01T23:59:59.000Z,day,9,2013-09-25T16:31:19.000Z,2013-09-25T19:20:05.000Z,"Apple to launch iPhone 5s, 5c on regional US carriers Oct. 1 ~4 hours ago.","","",3,0,0
F7B2Wfca1Xc,QuotationText,"Dave Smith says Looking at the various Fridays in October 2013 -- the release date for iPad will always fall on Fridays, even when the unveiling oscillates between Tuesdays and Wednesdays -- Apple could choose to release the iPad 5 on Oct. 4, which would be the two-year anniversary of Steve Jobs' death",2013-10-04T00:00:00.000Z,2013-10-04T23:59:59.000Z,day,9,2013-07-03T09:08:00.000Z,2013-07-03T23:58:57.000Z,"for iPad will always fall on Fridays, even when the unveiling oscillates between Tuesdays and Wednesdays -- Apple could choose to release the iPad 5 on Oct. 4, which would be the two","","",3,0,0
HbpsYYaYjqQ,Alliance,"Alliance between Microsoft, Apple",2013-09-29T00:00:00.000Z,2013-09-29T23:59:59.000Z,day,8,2013-07-29T13:14:39.000Z,2013-07-29T13:33:56.000Z,"Google Final Report Sep 29 Page 53 Google Final Report ... Report Sep 29 Page 54 copy Compare and contrast this to the Microsoft/Apple/Blackberry consortium that paid $4.5 billion for 6,000 telecomm related patents","","",2,0,0
D4sZPganaOA,Announcement,"Announcement",2013-10-04T00:00:00.000Z,2013-10-04T23:59:59.000Z,day,8,2013-09-04T08:55:27.000Z,2013-09-16T19:53:03.000Z,"second birthday of Siri : October 4, the day Apple 's intelligent...But Apple has already declared Siri a fully grown piece of software by quietly removing the beta designation from the bottom of the Siri page on its","","",4,0.2882,0
ESTpIAn3PEI,Announcement,"Announcement",2013-09-27T00:00:00.000Z,2013-09-27T23:59:59.000Z,day,7,2013-09-11T07:28:53.000Z,2013-09-25T02:29:16.000Z,"a partir de este 27 de septiembre los propietarios...Si los rumores son ciertos, parece que Apple pronto anunciará buenas noticias para quienes viajen constantemente o adquieran productos de la compañía fuera","","",7,0,0
GfIyECQ4FzQ,Product Release,"Apple will release iPhone 5S",2013-10-01T00:00:00.000Z,2013-10-01T23:59:59.000Z,day,7,2013-09-25T15:37:58.000Z,2013-09-25T16:30:11.000Z,"A number of regional carriers in the U.S. have announced plans to offer Apple's new iPhone 5s and iPhone 5c from Tuesday, October 1st.","","",2,0,0
BiFtUdwlTO8,Announcement,"Announcement",2013-10-01T00:00:00.000Z,2013-10-01T23:59:59.000Z,day,6,2013-01-23T21:52:20.000Z,2013-09-25T20:51:25.000Z,"37 pm · No Comments Eric Slivka reports for MacRumors, While Apple has yet to announce a schedule or country list for its second major round of iPhone ... expansion of availability for Tuesday, October 1.","","",6,0.12,0
ELqz3d2bSio,Announcement,"Announcement",2013-09-29T00:00:00.000Z,2013-09-29T23:59:59.000Z,day,6,2013-09-17T13:15:31.000Z,2013-09-17T20:20:00.000Z,"00AM Friday At Apple Retail Stores Posted: 17 Sep 2013 06:15 AM PDT Apple has announced that their Apple retail stores in the US will open at 8.00AM on Friday the 29th of September for the launch of","","",6,0,0
r8mWli7GQk,Announcement,"Announcement",2013-10-01T00:00:00.000Z,2013-10-10T23:59:59.000Z,day,0,2013-07-08T14:21:07.000Z,2013-09-11T18:22:11.000Z,"posts: AT&T Confirms Early October Release of the iPhone 5 Apple: Let's Talk iPhone on October 4th in Cupertino Apple Announces October 12th Release Date of iOS 5 Apple to Share Fourth Quarter Financial","","",5,0,0
B4Pnm4edYZ0,Product Release,"Apple will release iPhone",2013-10-04T00:00:00.000Z,2013-10-04T23:59:59.000Z,day,5,2013-09-04T08:55:27.000Z,2013-09-15T13:47:33.000Z,"and Apple iPhone 4S, iPhone 4, iPhone 3GS Prices & Launch… Apple Announces October 4 iPhone Event: Let's Talk iPhone Apple iPhone 5S Features, Review ","","",3,0.1406,0
Dj7BY4O_AQk,BusinessTransactionText,"Business Transaction",2013-09-30T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,4,2013-03-27T12:55:45.000Z,2013-08-19T20:08:47.000Z,"Read: iPhone 5S: What Buyers Can Expect from Apple Kuo believes Apple will sell over 5 million iPhone 5S units and over 8.5 million iPhone 5C units before ... before the end of the third Quarter on September 30th.","","",4,0.4675,0
BYtxk42wB1Q,QuotationText,"Myat Htoo says Actually, we expect people queuing in front of the shop; I think there is a market for Apple [in Burma].",2013-09-28T00:00:00.000Z,2013-09-28T23:59:59.000Z,day,4,2013-09-18T14:29:31.000Z,2013-09-19T03:36:06.000Z,"is set to launch on Sept. 28 at downtown's Junction...I think there is a market for Apple [in Burma].","","",3,0,0
